"subject_url","load_time","energy_consumed","opt_level","treatment","subject_id","subject_rank"
"myoutubecom",262,62.85438,"0","JSoriginal","1","4"
"myoutubecom",219,77.132412,"0","JSoriginal","1","4"
"myoutubecom",428,78.529176,"0","JSoriginal","1","4"
"myoutubecom",231,76.666824,"0","JSoriginal","1","4"
"myoutubecom",262,78.37398,"0","JSoriginal","1","4"
"myoutubecom",261,62.204724,"0","JSoriginal","1","4"
"myoutubecom",262,75.390264,"0","JSoriginal","1","4"
"myoutubecom",347,78.33762,"0","JSoriginal","1","4"
"myoutubecom",414,76.321008,"0","JSoriginal","1","4"
"myoutubecom",232,75.545388,"0","JSoriginal","1","4"
"myoutubecom",226,63.889128,"1","JSopt1","1","4"
"myoutubecom",380,76.324968,"1","JSopt1","1","4"
"myoutubecom",219,78.50124,"1","JSopt1","1","4"
"myoutubecom",281,76.014072,"1","JSopt1","1","4"
"myoutubecom",255,77.879448,"1","JSopt1","1","4"
"myoutubecom",232,61.33086,"1","JSopt1","1","4"
"myoutubecom",274,75.149712,"1","JSopt1","1","4"
"myoutubecom",221,76.85766,"1","JSopt1","1","4"
"myoutubecom",246,76.547124,"1","JSopt1","1","4"
"myoutubecom",324,77.478732,"1","JSopt1","1","4"
"myoutubecom",922,62.05248,"2","JSopt2","1","4"
"myoutubecom",252,76.36032,"2","JSopt2","1","4"
"myoutubecom",268,77.29344,"2","JSopt2","1","4"
"myoutubecom",284,76.2048,"2","JSopt2","1","4"
"myoutubecom",292,77.60448,"2","JSopt2","1","4"
"myoutubecom",230,62.1648,"2","JSopt2","1","4"
"myoutubecom",244,75.996468,"2","JSopt2","1","4"
"myoutubecom",241,77.084352,"2","JSopt2","1","4"
"myoutubecom",276,74.442348,"2","JSopt2","1","4"
"myoutubecom",239,76.307292,"2","JSopt2","1","4"
"myoutubecom",385,61.672032,"3","JSopt3","1","4"
"myoutubecom",467,75.603024,"3","JSopt3","1","4"
"myoutubecom",395,78.733584,"3","JSopt3","1","4"
"myoutubecom",246,74.3508,"3","JSopt3","1","4"
"myoutubecom",216,77.168304,"3","JSopt3","1","4"
"myoutubecom",396,61.91442,"3","JSopt3","1","4"
"myoutubecom",932,69.78618,"3","JSopt3","1","4"
"myoutubecom",507,70.84584,"3","JSopt3","1","4"
"myoutubecom",551,55.40508,"3","JSopt3","1","4"
"myoutubecom",228,73.11654,"3","JSopt3","1","4"
"amazoncom",294,64.906452,"0","JSoriginal","2","7"
"amazoncom",389,77.454,"0","JSoriginal","2","7"
"amazoncom",935,81.481608,"0","JSoriginal","2","7"
"amazoncom",418,78.538356,"0","JSoriginal","2","7"
"amazoncom",320,79.157988,"0","JSoriginal","2","7"
"amazoncom",233,64.474704,"0","JSoriginal","2","7"
"amazoncom",230,78.715476,"0","JSoriginal","2","7"
"amazoncom",525,65.570148,"0","JSoriginal","2","7"
"amazoncom",424,79.654428,"0","JSoriginal","2","7"
"amazoncom",268,78.715476,"0","JSoriginal","2","7"
"amazoncom",243,62.33976,"1","JSopt1","2","7"
"amazoncom",223,76.87008,"1","JSopt1","2","7"
"amazoncom",226,77.96376,"1","JSopt1","2","7"
"amazoncom",254,77.02632,"1","JSopt1","2","7"
"amazoncom",304,78.43248,"1","JSopt1","2","7"
"amazoncom",337,64.831104,"1","JSopt1","2","7"
"amazoncom",256,77.14278,"1","JSopt1","2","7"
"amazoncom",239,79.012908,"1","JSopt1","2","7"
"amazoncom",335,80.727192,"1","JSopt1","2","7"
"amazoncom",228,79.947972,"1","JSopt1","2","7"
"amazoncom",276,64.051344,"2","JSopt2","2","7"
"amazoncom",368,77.078736,"2","JSopt2","2","7"
"amazoncom",456,80.490672,"2","JSopt2","2","7"
"amazoncom",222,78.009264,"2","JSopt2","2","7"
"amazoncom",283,79.87032,"2","JSopt2","2","7"
"amazoncom",224,59.257368,"2","JSopt2","2","7"
"amazoncom",232,74.769768,"2","JSopt2","2","7"
"amazoncom",227,77.872248,"2","JSopt2","2","7"
"amazoncom",212,77.096628,"2","JSopt2","2","7"
"amazoncom",249,68.25456,"2","JSopt2","2","7"
"amazoncom",229,62.0496,"3","JSopt3","2","7"
"amazoncom",241,76.01076,"3","JSopt3","2","7"
"amazoncom",276,78.802992,"3","JSopt3","2","7"
"amazoncom",298,76.78638,"3","JSopt3","2","7"
"amazoncom",247,78.647868,"3","JSopt3","2","7"
